name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"44.116614,-89.550053",2023-08-13,65.8,58.9,63.2,65.8,58.9,63.2,56.8,79.7,0,0,0,rain,0,0,13.9,9.8,73.5,1016.5,83.2,9.9,7,0.6,0,10,2023-08-13T05:59:20,2023-08-13T20:06:08,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-14,63.4,58.3,60.8,63.4,58.3,60.8,58.5,92.5,1.26,100,70.83,rain,0,0,30.3,18.7,49.7,1015.1,99.7,8.5,0.5,0,0,10,2023-08-14T06:00:28,2023-08-14T20:04:37,0.94,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-15,77.6,54.5,66.5,77.6,54.5,66.5,53.3,66.2,0,0,0,,0,0,18.3,10,334.4,1016.7,16.9,9.8,26.3,2.2,1,10,2023-08-15T06:01:37,2023-08-15T20:03:05,0.98,Clear,Clear conditions throughout the day.,clear-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-16,82.2,57.4,70.6,81.9,57.4,70.6,58,67.5,0,0,0,,0,0,28,18.4,211.2,1011.3,2.8,9.9,24.5,2.2,1,10,2023-08-16T06:02:46,2023-08-16T20:01:32,0,Clear,Clear conditions throughout the day.,clear-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-17,72.3,57.7,66.2,72.3,57.7,66.2,55.9,71.1,0.152,100,25,rain,0,0,28.8,19.3,291.1,1006.4,53.5,9.7,15,1.2,1,10,2023-08-17T06:03:54,2023-08-17T19:59:58,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-18,76.1,48,63.6,76.1,48,63.6,50.6,66.7,0,0,0,rain,0,0,13.9,10,200.2,1016,1.5,8.8,77.1,6.6,7,10,2023-08-18T06:05:03,2023-08-18T19:58:23,0.08,Clear,Clear conditions throughout the day.,clear-day,"KISW,A0735400132,72645204826,72642604895,WUTW3,D0723,KSTE,KY50,MIHCK"
"44.116614,-89.550053",2023-08-19,86,57.1,72.3,89.1,57.1,73.2,62.3,72.6,0,0,0,,0,0,23,14.7,192.2,1012.5,8.2,9.8,22.8,2,1,15,2023-08-19T06:06:12,2023-08-19T19:56:46,0.11,Clear,Clear conditions throughout the day.,clear-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-20,88.6,67.1,77.7,90.4,67.1,78.6,67,72.5,0,0,0,,0,0,13.9,11,25.5,1018,14.2,9.2,22,1.9,1,15,2023-08-20T06:07:20,2023-08-20T19:55:09,0.15,Clear,Clear conditions throughout the day.,clear-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-21,77.1,58.9,68.9,77.1,58.9,68.9,59,71.9,0,0,0,,0,0,15,7.8,74.5,1024.5,59.2,9.9,18.3,1.7,1,10,2023-08-21T06:08:29,2023-08-21T19:53:31,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,WUTW3,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-22,87.7,63.4,75.2,91.6,63.4,76.2,63.9,69.2,0,0,0,,0,0,20.4,12.3,135.2,1020.6,35.7,9.8,22.6,1.9,1,15,2023-08-22T06:09:38,2023-08-22T19:51:52,0.22,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-23,100.1,68.5,83.8,113.1,68.5,89.7,72.7,73.4,0,0,0,,0,0,23,14.8,267.8,1011.4,14.6,8.1,22.8,2,1,100,2023-08-23T06:10:47,2023-08-23T19:50:12,0.25,Clear,Clear conditions throughout the day.,clear-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-24,87.9,66.8,76,97.2,66.8,78.2,70.1,83.2,0,0,0,,0,0,19.5,9.4,46.5,1010.1,77.8,7.8,14.3,1.2,1,75,2023-08-24T06:11:55,2023-08-24T19:48:31,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-25,84.4,70.3,75.9,88.1,70.3,76.8,68,77.8,0,0,0,rain,0,0,13.9,8.9,38.3,1013.9,66.9,9.8,16.9,1.5,1,30,2023-08-25T06:13:04,2023-08-25T19:46:50,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-26,70.3,57.2,65.9,70.3,57.2,65.9,58.6,78.2,0,0,0,,0,0,21.9,12.9,33.8,1019.1,65.9,9.9,13.5,1.2,1,10,2023-08-26T06:14:13,2023-08-26T19:45:07,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
"44.116614,-89.550053",2023-08-27,74.4,50.1,61.9,74.4,50.1,61.9,52,73,0,0,0,,0,0,12.8,7,50.9,1020.1,35.2,9.8,19.9,1.7,1,10,2023-08-27T06:15:22,2023-08-27T19:43:24,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"A0735400132,KISW,72645204826,72642604895,KY50,KSTE,MIHCK"
